CacheType;Container;Difficulty;Terrain
Traditional;Regular;2.0;2.0
Traditional;Regular;3.5;4.0
Traditional;Regular;1.0;1.0
Traditional;Regular;2.5;2.0
Traditional;Regular;2.5;4.0
Traditional;Regular;2.0;2.0
Traditional;Regular;2.0;4.0
Traditional;Regular;1.5;1.5
Traditional;Regular;3.0;3.0
Traditional;Regular;2.0;2.0
Traditional;Regular;1.5;1.5
Traditional;Regular;2.0;3.0
Virtual;Virtual;1.0;1.0
Traditional;Regular;1.0;1.0
Traditional;Micro;3.0;1.0
Traditional;Regular;1.0;2.0
Multi;Regular;2.5;1.0
Traditional;Regular;2.5;1.5
Traditional;Regular;1.0;2.0
Traditional;Regular;2.0;2.5
Multi;Regular;3.5;3.0
Multi;Regular;2.5;1.0
Traditional;Other;1.5;1.5
Traditional;Regular;2.0;1.5
Traditional;Regular;2.0;1.0
Traditional;Regular;1.0;1.5
Traditional;Regular;1.5;1.5
Traditional;Regular;1.5;1.0
Traditional;Micro;1.5;1.0
Traditional;Regular;1.5;1.5
Unknown\Mystery;Other;1.0;1.0
Multi;Regular;4.0;4.0
Traditional;Regular;1.5;1.5
Traditional;Micro;2.5;1.0
Virtual;Virtual;1.5;1.0
Traditional;Micro;2.0;1.0
Traditional;Micro;1.5;1.0
Traditional;Regular;1.5;2.0
Traditional;Regular;1.5;1.5
Traditional;Regular;1.5;1.5
Traditional;Regular;1.0;1.0
Traditional;Regular;1.0;1.5
Traditional;Regular;1.5;1.5
Virtual;Virtual;1.0;1.0
Traditional;Small;2.0;1.0
Traditional;Regular;2.0;2.0
Traditional;Regular;1.0;1.0
Traditional;Regular;1.5;2.0
Traditional;Regular;1.5;2.0
Virtual;Virtual;1.0;1.0
Traditional;Regular;1.0;1.0
Traditional;Regular;2.0;2.5
Traditional;Micro;1.0;1.0
Traditional;Micro;1.5;1.0
Traditional;Micro;2.0;1.0
Traditional;Micro;2.0;1.0
Traditional;Micro;2.0;1.0
Traditional;Small;1.5;1.5
Virtual;Virtual;1.0;1.5
Traditional;Small;1.0;1.5
Traditional;Regular;1.5;1.5
Traditional;Not chosen;2.5;1.5
Traditional;Not chosen;2.0;1.0
Traditional;Regular;4.0;3.5
Traditional;Micro;1.0;1.5
Traditional;Regular;2.0;3.5
Traditional;Micro;1.5;1.0
Traditional;Other;1.5;2.5
Multi;Micro;3.0;1.0
Traditional;Not chosen;1.5;1.5
Multi;Regular;1.5;1.5
Traditional;Micro;3.0;1.5
Traditional;Regular;2.0;3.0
Traditional;Regular;3.5;3.5
Traditional;Regular;1.5;1.5
Traditional;Regular;1.0;1.0
Virtual;Virtual;1.0;1.0
Traditional;Micro;1.0;1.0
Traditional;Regular;1.0;1.5
Traditional;Micro;2.0;1.0
Traditional;Regular;2.0;3.5
Traditional;Regular;2.5;2.5
Multi;Regular;5.0;2.0
Multi;Regular;2.0;2.5
Traditional;Not chosen;2.5;2.5
Traditional;Regular;1.5;1.0
Traditional;Regular;3.0;2.5
Traditional;Regular;4.0;4.0
Multi;Regular;2.5;1.5
Multi;Regular;3.0;2.0
Virtual;Not chosen;1.5;2.0
Letterbox;Regular;1.5;1.5
Virtual;Virtual;2.5;2.5
Virtual;Virtual;1.0;1.0
Traditional;Micro;1.0;1.0
Multi;Regular;1.5;1.5
Traditional;Regular;3.0;4.0
Traditional;Regular;2.0;3.0
Traditional;Regular;1.5;2.0
Traditional;Not chosen;1.5;2.5
Traditional;Regular;3.0;3.0
Traditional;Regular;1.5;2.5
Virtual;Virtual;1.0;1.0
Traditional;Regular;2.0;2.5
Traditional;Regular;2.0;3.0
Traditional;Regular;2.5;3.0
Traditional;Not chosen;2.0;2.0
Traditional;Regular;3.0;4.0
Traditional;Regular;2.0;1.0
Traditional;Not chosen;1.5;1.5
Traditional;Regular;2.0;2.0
Traditional;Regular;2.0;3.0
Traditional;Small;2.0;3.0
Traditional;Regular;2.5;2.5
Traditional;Regular;3.0;2.5
Traditional;Regular;2.0;3.0
Virtual;Virtual;1.0;1.0
Traditional;Small;2.0;3.0
Traditional;Regular;2.0;4.5
Traditional;Not chosen;4.0;4.0
Traditional;Regular;2.0;2.0
Multi;Regular;3.0;3.0
Traditional;Regular;3.0;5.0
Traditional;Regular;2.0;2.0
Traditional;Regular;1.5;2.0
Traditional;Not chosen;1.5;1.5
Virtual;Virtual;1.0;1.0
Virtual;Virtual;1.0;1.0
Traditional;Regular;2.0;2.0
Traditional;Regular;2.0;2.5
Traditional;Regular;1.0;1.0
Traditional;Regular;2.0;2.0
Traditional;Small;1.5;1.5
Virtual;Virtual;1.0;1.0
Multi;Regular;2.0;1.5
Multi;Regular;1.5;1.5
Traditional;Regular;2.0;2.0
Virtual;Virtual;1.0;1.0
Traditional;Regular;1.0;3.0
Virtual;Virtual;1.0;1.0
Virtual;Virtual;3.0;3.0
Virtual;Virtual;1.0;1.5
Traditional;Regular;2.0;1.5
Traditional;Micro;1.0;1.0
Traditional;Regular;1.5;1.0
Traditional;Regular;2.0;3.0
Traditional;Regular;1.0;3.0
Traditional;Regular;1.5;1.5
Virtual;Virtual;1.0;1.0
Virtual;Virtual;1.0;1.0
Traditional;Regular;1.5;1.5
Traditional;Regular;2.0;3.0
Traditional;Regular;1.5;2.0
Traditional;Regular;2.5;3.0
Virtual;Virtual;1.0;1.0
Traditional;Regular;1.5;1.5
Traditional;Regular;1.0;2.5
Traditional;Micro;3.5;2.0
Traditional;Small;2.0;2.5
Traditional;Regular;1.5;1.5
Traditional;Regular;2.0;2.0
Traditional;Regular;2.5;2.5
Traditional;Regular;3.0;4.0
Unknown\Mystery;Other;2.0;2.0
Traditional;Regular;2.0;3.5
Traditional;Regular;2.5;2.0
Traditional;Not chosen;2.0;2.0
Virtual;Virtual;1.0;1.0
Traditional;Regular;1.0;1.0
Traditional;Small;1.5;1.0
Traditional;Regular;1.5;3.0
Traditional;Regular;2.5;3.0
Traditional;Micro;1.0;1.0
Traditional;Regular;1.5;1.5
Virtual;Virtual;1.0;1.0
Traditional;Regular;1.0;1.0
Traditional;Regular;1.0;2.0
Multi;Regular;2.0;2.5
Virtual;Not chosen;1.0;1.0
Traditional;Regular;2.0;2.5
Traditional;Regular;2.0;3.0
Traditional;Regular;2.0;2.0
Traditional;Regular;2.0;2.5
Traditional;Regular;2.5;1.5
Multi;Regular;4.5;2.0
Traditional;Regular;1.0;1.0
Traditional;Regular;2.0;1.5
Traditional;Small;1.0;1.0
Traditional;Micro;2.0;1.0
Traditional;Regular;3.5;4.0
Unknown\Mystery;Regular;2.5;1.0
Multi;Regular;4.0;4.0
Traditional;Regular;2.0;2.0
Multi;Regular;2.5;1.5
Traditional;Regular;2.0;2.0
Traditional;Regular;3.0;2.0
Traditional;Regular;1.5;2.0
Traditional;Regular;2.5;2.5
Virtual;Not chosen;1.5;1.0
Multi;Not chosen;1.0;1.0
Traditional;Regular;2.0;1.0
Traditional;Regular;2.0;2.5
Traditional;Regular;1.5;1.0
Traditional;Other;1.0;1.0
Traditional;Regular;2.0;1.5
Multi;Regular;2.5;2.5
Traditional;Regular;1.0;1.0
Traditional;Regular;2.0;2.5
Virtual;Virtual;1.0;1.0
Traditional;Regular;2.0;3.0
Virtual;Virtual;1.0;1.0
Traditional;Regular;2.0;3.0
Traditional;Regular;2.5;2.5
Traditional;Regular;2.0;2.0
Traditional;Regular;2.5;3.5
Virtual;Virtual;1.0;1.0
Traditional;Regular;2.0;2.5
Traditional;Micro;1.0;1.5
Virtual;Not chosen;1.0;1.0
Traditional;Regular;1.0;1.0
Multi;Regular;2.0;2.5
